-0.0018043742	0.033428933	0.03380556	0.034303356	-0.031414915	-0.043989647	-0.04273696	0.045204353	-0.03383689	-0.004200779
-0.014749087	0.0044237375	-0.041222382	-0.0047216304	-0.0024113432	-0.014304124	0.023261975	0.04400632	-0.043360125	-0.029003395
-0.0026172288	0.0057485476	0.025458042	0.011000752	-0.0350829	0.015302625	0.022599723	-0.011758935	-0.010207523	0.007814955
0.79791456	1.0118614	1.1583142	1.1318336	0.8315975	-1.1396605	0.04965585	-0.7951051	-0.99339545	-0.38015127
0.01223563	-0.021835625	-3.27006e-05	-0.037741054	0.024700616	0.0019953474	-0.012990393	-0.026147103	0.01550049	-0.011597585
0.032488953	0.032610703	-0.013994407	0.041227985	0.0065892935	-0.0075883158	0.036125492	-0.0017020106	-0.00806557	-0.0135656595
0.010423411	0.016054142	0.046365295	-0.004433848	-0.0174708	-0.015192103	-0.00869019	-0.029333854	0.012031864	0.007415712
0.01362953	-0.012270831	-0.013482094	-0.03299576	-0.028207147	0.04683158	0.042212393	-0.014793277	0.047358427	-0.046317138
-0.009386588	0.008139025	-0.017579686	0.04930598	0.038573075	0.04901742	-0.0068571456	0.03149159	0.013653729	-0.0384989
0.014799546	-0.046689343	-0.0064118616	-0.009301029	0.03973439	0.0046943426	0.021403465	0.041067313	-0.035748325	-0.017046094
-1.1735542	1.024298	-0.8180789	-0.94994515	-0.8225495	-0.9657437	1.0877547	-1.1449064	-0.3075096	0.2021298
0.6487141	-0.44068837	0.5761274	-0.71343905	0.8888021	0.87435305	0.77166003	0.27282587	-0.63151175	-0.8127684
0.8209427	0.40131274	0.94462633	1.0576547	0.89469194	-0.7996768	0.92551655	0.88184357	0.9375886	0.9934472
-1.0770222	0.83365256	-0.93675184	-1.2246611	-0.35996902	-0.8022126	1.1088529	-1.072324	0.6566729	1.1163541
-0.79637516	0.4541126	-0.60993266	-0.76052403	0.76238954	-0.73030543	-0.6790672	-0.7547615	-0.79610604	-0.8142818
0.008594047	0.0074841157	-0.033155873	0.013718221	-0.003985524	-0.027472783	0.021306071	0.025081228	0.040803645	0.0048531406
-0.0034713857	-0.047609117	0.018763687	-0.018666554	-0.033778347	-0.040195666	0.04504854	-0.02874794	0.023701835	-0.046598315
-0.039233696	0.0440786	0.015792098	-0.040870726	-0.036582243	0.02609909	0.042001713	0.048011925	-0.045049082	0.021178786
1.0326104	0.93767816	1.1497852	0.9907268	-0.40730843	-0.4570632	1.2434468	0.7728236	0.8506927	-0.53635234
-1.4790092	1.065479	0.99476594	-0.70551884	-1.2158197	1.1552125	0.0999649	-1.0946459	-1.3029349	0.95439994
-0.040812038	0.0173597	0.034819033	0.016464356	-0.016955055	0.028662968	0.018981103	0.032092545	0.019930076	0.011420988
-1.0289878	1.0027329	-0.21983063	-1.1556038	-0.85986036	-0.813767	1.0069964	-1.1734291	-0.3416017	-1.0176125
0.010358583	0.024111632	0.014223445	0.018378343	-0.036102533	-0.01937939	-0.044104792	-0.038506627	0.027498413	-0.016594827
-0.023405923	0.048944484	0.001937557	-0.035932362	0.024260309	-0.019627107	0.038183216	0.049704444	0.004531406	0.027636323
-0.0047094934	0.036972348	0.04290687	-0.04222859	0.04216865	-0.018202983	0.04444729	-0.000284601	0.012834679	-0.008822359
0.0019432195	0.008659173	0.03451759	0.00089019537	-0.04493041	-0.040914405	0.048849825	0.042560246	-0.030538142	-0.02686503
-0.04807954	-0.027502358	0.014899585	0.00854858	0.047880676	-0.002364099	0.047260452	0.011518598	-0.009183656	-0.02411436
-0.0013528466	-0.019688845	0.049195673	0.02512927	-0.019287301	0.030790914	-0.039076768	0.00757885	0.04436058	-0.03510791
0.026652042	0.017768372	0.03697033	0.01703656	-0.033588268	-0.036920153	0.038693655	-0.0019848123	-0.010370683	0.049715053
-1.0681423	0.54485255	0.98327684	0.24820076	-0.8790975	1.1610719	-0.91052055	0.88222563	1.0407748	-0.896483
0.005293548	0.047560725	0.027730081	0.0025904663	-0.027587617	0.022798348	0.036961105	0.031432632	-0.04354134	0.010283042
0.0321867	-0.026086343	0.036690023	-0.03645103	-0.039005946	0.03412321	0.012355149	0.008845173	0.030246545	0.042844165
0.023518886	0.01150037	0.04854251	0.016303968	-0.044124354	0.028439369	0.044359054	-0.026113844	0.045259986	-0.0038074255
0.88908875	0.8686739	0.6159032	0.7013537	0.64742726	0.8725885	1.0353186	-1.0859672	-1.1156493	-0.65569025
-0.022033585	-0.02591802	0.047359947	0.0057306774	-0.029912233	0.04066701	0.008749079	-0.049012303	0.0139605515	-0.010249663
0.028199662	0.016311478	0.004498683	0.042271685	0.048840765	-0.026041115	-0.020175768	0.013938975	0.023164783	-0.01142361
-0.0020961538	0.0032771826	-0.028525472	-0.0063965917	-0.047409654	0.021367136	-0.026131451	0.032602753	0.033762064	-0.04184196
-0.037587393	0.022435311	0.007841684	0.042651962	0.0433789	0.004439164	0.042310845	0.011134375	-0.025559604	0.007405389
0.046485428	-0.03663429	0.0038376562	0.008443583	0.049715843	0.02596381	-0.027293397	0.018467132	-0.032938078	-0.02004311
-0.01595987	0.0069468133	0.017994199	0.002054058	0.04165287	-0.025667155	-0.029916609	-0.0068357587	0.039539967	-0.048594605
0.9818702	0.8670018	0.93771285	-0.75841624	0.4880858	0.8846171	-1.1002167	1.1916625	-0.6597349	-0.7595754
-0.009181093	0.03011166	0.044857148	0.012572337	-0.012496341	0.04838861	-0.003606476	-0.038059007	-0.00622008	-0.035925876
0.0062361583	0.045718286	0.04528738	0.024020877	0.027040552	-0.007119514	-0.004483916	-0.048022296	0.04094818	-0.027766049
0.032478575	0.024184916	0.011965502	0.006755244	-0.02390777	0.023785476	-0.044923674	-0.015754066	-0.043820895	0.026479486
0.026687112	0.036731806	0.0028008707	0.017704334	-0.022525657	-0.030989671	0.045620177	-0.037299383	-0.033020735	0.01686665
-0.006354749	0.04934707	0.01696967	-0.022167886	0.03419328	0.0029241443	0.0035918355	-0.0059387796	-0.046759	-0.03166622
0.010330725	0.04050703	0.03733928	0.035793398	0.02549294	-0.015657403	-0.027929593	0.044325676	-0.019691898	-0.021295179
-0.04107642	-0.018216144	-0.03387697	0.012703624	0.0294212	-0.041948665	-0.03990363	0.016673516	-0.044852257	0.025479365
0.6837183	-0.854395	0.59111816	-0.7925027	-0.8870109	0.7847279	0.8152502	-0.7629253	0.501902	0.4347584
0.5049928	-0.9020982	0.76039636	-0.6583716	0.7849248	0.8989793	0.56624776	-0.35922846	-0.8248354	-0.56231654
0.010565292	0.033308897	-0.04933232	-0.03805549	-0.0139791	0.02250905	-0.046921995	-0.026963329	0.03500818	-0.04752673
-0.018094648	0.040743615	0.04663242	-0.03196708	-0.020993257	-0.010160185	0.02748363	-0.00822749	-0.0363595	-0.045652773
-0.022119118	-0.04023043	0.02771255	0.019062925	-0.046735954	0.044301298	-0.017254375	-0.009031486	-0.009392571	-0.008898199
-0.043648373	-0.017461587	0.03657328	0.033039127	-0.017403651	-0.044284035	0.04283079	-0.027221357	-0.009590544	0.0013186708
0.017907668	-0.0073513873	0.026791599	0.0005734451	-0.005948566	0.04934701	0.027196992	-0.021431698	-0.0077050216	-0.041665472
0.030987266	0.031061579	-0.0016773716	-0.0014878027	-0.046758723	0.013664316	-0.03758391	0.0461404	-0.006328188	-0.004155278
0.0064815506	0.024276447	0.006754853	-0.032429114	0.045193125	-0.005247187	0.033454064	-0.0011350028	-0.039241828	-0.025917722
-0.037645925	-0.041621827	-0.038169134	0.0363917	0.046986554	0.037306104	0.041150276	0.043420922	0.015859548	-0.023089373
0.00083688647	0.021145169	0.046582226	-0.028933024	0.031359587	-0.02791344	-0.0069973953	-0.049120117	0.005237352	0.005822886
0.01860318	-0.017123677	0.02024633	0.034041595	-0.022287179	-0.023215199	0.04626778	-0.0470531	-0.01162504	-0.038634777
-0.008396529	-0.016895033	-0.0068685412	-0.014268458	-0.038672924	-0.012709547	-0.044883847	-0.04027443	-0.01416304	-0.021767152
-0.028535461	0.020426784	0.039929774	0.026626918	0.019761	-0.017649125	0.019664835	-0.029340005	-0.014081299	0.016193632
0.01501042	0.011526011	0.03846873	0.026544679	-0.023974633	0.037644032	0.024402712	0.028637443	-0.042165197	0.0048628673
-0.021582652	-0.040721048	-0.018410455	0.011447988	0.03696311	0.030169759	0.030631091	0.025533352	0.03757343	-0.026910389
-0.9788528	0.5723047	0.6310252	-0.9584308	0.8319402	0.85450584	-0.81838036	0.5100947	1.0270015	-0.7437299
0.031753886	0.0048853755	-0.0017330423	0.040857088	0.008299507	-0.04998262	0.001753997	-0.024087965	-0.019469941	0.00010878965
0.028667632	-0.042198956	-0.02140578	0.031510536	-0.016418256	-0.03143736	-0.030988336	-0.0060453527	-0.018499196	0.030282665
-0.048681058	-0.030077292	0.028635655	0.014305297	0.018638227	0.0029317029	0.036990587	-0.029387152	-0.035612572	-0.0011143573
0.0021951683	-0.034206524	-0.035301864	-0.030784607	-0.043242324	0.0066539273	-0.03583318	-0.032468222	0.0071806796	0.0074069723
0.009083413	0.024565306	-0.04569682	-0.030408813	-0.01001947	-0.021746516	0.0031961426	0.029912237	-0.042202223	-0.03577745
0.97189164	0.8269498	0.89737344	-0.962094	0.9906199	-0.095857926	0.91560066	1.2276206	-0.9315464	-0.5250108
0.019297604	-0.015664257	0.025687192	-0.014581561	0.03412405	0.046355058	0.008994341	-0.04384922	-0.017192088	-0.031962827
-0.03128679	-0.023591936	0.0013022199	0.012361538	-0.005445577	0.047158327	0.04882436	-0.0058790073	0.04166377	-0.022934569
0.029640164	-0.018325806	-0.0203861	-0.04556426	-0.004708767	0.03434931	-0.004887186	-0.008031189	-0.025735188	-0.0025261864
-0.020987391	0.025425088	0.0373994	0.031126644	-0.016168512	0.026469994	0.012934338	0.012878861	-0.017071523	0.033094075
-1.146779	1.1062738	-0.7838355	-0.21704113	-1.1176064	1.3213667	0.8499176	-0.30933392	-1.0415672	0.9598062
-0.032411255	0.044171695	-0.004326213	-0.039954294	-0.03782748	0.0155654885	-0.030370641	-0.04691993	0.007549811	-0.017124414
-0.02608465	0.02929629	-0.011929117	0.02704091	0.0328107	-0.012410283	-0.011511959	-0.020332266	0.01087705	0.04077739
0.029755604	-0.023253655	-0.020577764	0.046576504	-0.029471135	0.009185087	-0.017240249	0.034720127	0.049142245	0.030684207
-0.03133168	0.022299241	-0.003195025	-0.015255462	0.019628156	-0.048970867	0.026354853	0.028435122	0.045285393	-0.027940143
0.88522965	0.8615772	-0.9133262	-0.91976345	-0.7894547	0.80844504	0.9444982	-0.64424413	0.90914154	0.75829893
0.0009586327	-0.032258593	-0.025390768	-0.008417428	0.040461067	0.018590223	-0.043643024	0.025564674	-0.007889103	0.004485082
0.04003079	-0.0038006082	0.048146877	0.016550813	0.0429144	0.030911472	0.023707245	-0.041835465	0.039316032	0.020369146
-0.041899882	0.0368045	0.048435364	-0.0019583218	0.022720102	-0.01839763	0.0054715276	-0.014674235	0.028006304	-0.04619476
1.777336e-05	0.0065670237	-0.010099687	-0.029705524	-0.00388683	0.038610604	-0.042191196	-0.03042679	0.03926232	-0.0072722062
0.04488193	-0.026602387	-0.030925501	-0.034494948	0.043696176	-0.00080951303	0.019108463	-0.031623483	-0.03876666	0.014048133
0.04721036	-0.002790045	-0.00036922842	0.045063306	-0.028715312	0.00040090084	-0.024526669	0.0011784919	-0.025098134	-0.010682166
-0.9902788	-0.2731541	-0.7874387	0.6678934	0.9372145	1.0457628	-0.8520052	-0.9999895	0.9603494	-0.93352145
0.006930433	-0.023692751	-0.03340267	0.014709007	-0.036957454	-0.016051888	0.04164121	0.04503235	0.0039611943	-0.02812245
0.9629132	0.85207623	-0.43975085	-1.0113938	0.97348964	0.8045292	-1.0433663	-0.55424404	-0.0031310995	-1.146868
-0.031136274	-0.034505595	-0.0014001019	0.022793557	-0.028536236	0.017829482	-0.020269096	-0.0034909733	0.04304791	-0.016135909
-0.8802201	-0.75225025	0.46068114	-0.7686217	-0.6320248	0.82725376	0.7959872	0.8177211	0.7659268	-0.8508959
-0.0135627985	-0.049799692	0.013802085	-0.040917408	0.043788817	-0.042196907	-0.033275284	0.030237187	0.041853014	-0.010683667
0.04895648	0.04053198	0.010886647	-0.04073713	0.022026334	0.0268032	0.02036405	-0.0005730763	-0.034193207	-0.01805823
-0.09630061	0.8545742	-0.57074887	-0.8233251	0.85558736	-0.25834012	-0.9543705	-0.89295495	-0.81697565	-0.053461947
0.77636975	-0.93954766	-0.7863095	-0.97133523	0.96108526	0.5498145	-0.93482953	-0.8790424	-1.064982	0.6972095
